PassengerId,Survived
1, 0
2, 1
3, 0
4, 1
5, 0
6, 0
7, 0
8, 1
9, 1
10, 1
11, 1
13, 0
14, 1
15, 0
16, 0
17, 1
18, 0
19, 1
20, 0
21, 0
22, 0
23, 0
24, 0
25, 1
26, 1
27, 0
28, 1
29, 0
30, 0
31, 0
32, 0
33, 0
34, 0
35, 1
36, 1
37, 0
38, 0
39, 1
40, 0
41, 1
42, 1
43, 0
44, 1
45, 0
59, 1
60, 1
61, 0
62, 1
63, 1
64, 1
65, 0
66, 0
83, 0
84, 0
85, 0
86, 1
87, 1
88, 0
89, 1
90, 0
91, 0
92, 0
93, 1
94, 1
95, 0
96, 0
97, 0
98, 1
99, 1
100, 0
101, 0
102, 0
103, 1
104, 0
105, 1
106, 0
107, 0
108, 0
109, 0
110, 0
111, 0
112, 1
113, 0
114, 1
115, 0
116, 0
117, 0
118, 0
119, 1
120, 1
121, 1
122, 0
123, 0
124, 0
125, 1
126, 0
127, 0
128, 0
129, 0
130, 0
131, 0
132, 0
133, 1
134, 1
135, 0
136, 0
137, 1
138, 1
139, 0
140, 0
141, 0
142, 0
143, 1
161, 0
162, 0
163, 0
164, 0
165, 1
166, 1
167, 0
168, 1
169, 0
170, 0
171, 0
172, 1
173, 1
174, 0
175, 0
176, 0
177, 0
178, 1
179, 0
180, 0
181, 0
182, 0
183, 1
184, 1
185, 1
186, 0
187, 0
188, 0
189, 1
190, 0
191, 0
192, 0
193, 0
194, 1
195, 1
196, 1
197, 0
198, 0
199, 0
200, 0
201, 0
202, 0
203, 0
204, 0
205, 0
206, 0
207, 0
208, 0
209, 0
210, 0
230, 0
231, 1
232, 0
233, 0
234, 1
235, 0
236, 0
237, 0
238, 1
239, 0
240, 0
241, 0
242, 0
243, 0
244, 0
245, 0
246, 1
247, 0
248, 1
249, 1
250, 0
251, 0
252, 1
253, 0
254, 0
255, 1
256, 1
257, 0
258, 1
259, 1
260, 1
261, 0
262, 1
263, 1
264, 0
278, 0
279, 1
280, 1
281, 0
282, 0
283, 0
284, 0
285, 0
286, 0
287, 0
288, 0
289, 0
290, 0
291, 1
292, 1
293, 0
294, 0
295, 0
296, 0
297, 0
298, 1
299, 0
300, 1
301, 0
302, 0
303, 0
304, 0
305, 0
306, 1
307, 0
308, 1
309, 0
310, 1
311, 1
312, 1
313, 1
314, 0
315, 1
316, 0
317, 1
318, 0
319, 1
320, 1
321, 0
322, 0
323, 0
324, 1
325, 0
326, 1
327, 0
328, 0
329, 1
330, 1
331, 0
332, 0
333, 1
334, 1
335, 0
336, 0
337, 1
338, 1
339, 0
340, 0
341, 1
342, 1
343, 0
344, 0
345, 0
346, 0
347, 0
348, 0
349, 0
350, 0
351, 0
352, 0
353, 0
354, 0
365, 0
366, 0
367, 1
368, 0
369, 0
370, 1
371, 1
372, 0
373, 0
374, 0
375, 1
376, 0
377, 0
378, 1
379, 0
380, 0
381, 1
382, 1
383, 0
384, 1
385, 0
386, 0
387, 1
388, 0
389, 0
390, 0
412, 0
413, 1
414, 0
415, 0
416, 0
427, 1
428, 0
429, 0
430, 0
431, 0
432, 0
433, 1
434, 0
435, 1
436, 1
437, 1
438, 1
439, 1
440, 0
441, 1
442, 0
443, 0
444, 0
445, 0
446, 1
447, 1
448, 0
449, 1
450, 0
451, 1
452, 0
453, 0
454, 1
455, 0
456, 0
457, 0
464, 0
465, 0
466, 0
467, 0
468, 0
469, 0
470, 1
471, 0
472, 0
473, 1
474, 0
475, 0
476, 0
477, 0
478, 0
479, 0
480, 0
481, 1
482, 0
483, 0
484, 0
485, 1
486, 0
487, 1
488, 0
489, 0
490, 0
491, 0
492, 0
493, 0
494, 0
495, 0
496, 0
497, 1
498, 0
499, 1
500, 0
501, 0
502, 0
503, 0
504, 0
505, 1
506, 1
507, 1
508, 0
509, 0
510, 0
511, 0
512, 0
513, 0
514, 1
515, 0
516, 0
517, 0
518, 0
519, 1
520, 0
521, 1
522, 0
523, 0
524, 1
525, 0
526, 0
527, 0
528, 0
529, 0
530, 1
531, 1
532, 0
533, 0
534, 0
535, 0
536, 1
537, 0
538, 1
539, 0
540, 1
541, 1
542, 1
543, 1
544, 0
545, 1
546, 0
547, 1
548, 0
549, 1
550, 1
551, 1
552, 0
553, 0
554, 0
555, 0
556, 0
557, 1
558, 0
559, 1
560, 1
561, 0
562, 0
563, 0
564, 0
565, 0
566, 1
567, 0
568, 1
569, 0
570, 0
571, 0
572, 1
573, 0
574, 0
575, 0
576, 0
577, 0
578, 1
579, 0
580, 0
581, 1
582, 1
583, 0
584, 0
585, 0
586, 1
587, 0
588, 1
589, 0
590, 0
591, 0
592, 1
593, 0
594, 0
595, 0
596, 1
597, 0
598, 0
599, 0
600, 1
601, 1
602, 0
603, 0
604, 0
605, 0
606, 0
607, 0
608, 0
609, 1
610, 1
611, 1
612, 0
613, 0
614, 0
615, 0
616, 1
617, 1
618, 1
619, 1
620, 0
621, 0
622, 1
623, 1
624, 0
625, 0
626, 0
627, 0
628, 1
629, 0
630, 0
631, 0
632, 0
633, 0
634, 0
649, 0
650, 0
651, 0
652, 1
653, 0
654, 0
655, 0
656, 1
657, 0
658, 1
659, 0
660, 1
661, 1
669, 0
670, 0
671, 1
672, 1
673, 0
674, 0
675, 0
676, 0
677, 0
678, 0
679, 1
680, 1
681, 0
682, 0
683, 0
684, 1
685, 1
686, 1
687, 1
688, 0
689, 0
690, 1
691, 1
692, 0
693, 0
694, 0
695, 0
696, 0
697, 0
698, 0
699, 1
700, 0
701, 1
702, 0
703, 1
704, 0
716, 0
717, 1
718, 0
719, 0
720, 0
721, 1
722, 0
723, 0
724, 0
725, 1
726, 0
727, 1
728, 0
729, 0
730, 1
731, 1
732, 0
733, 0
734, 0
735, 0
736, 0
737, 1
738, 1
739, 0
740, 0
741, 0
742, 1
743, 1
744, 0
745, 0
746, 1
747, 1
748, 0
749, 1
750, 0
751, 1
752, 0
753, 0
754, 0
755, 1
756, 1
757, 0
758, 0
759, 0
772, 0
773, 0
774, 0
775, 1
776, 0
777, 0
778, 0
779, 0
780, 1
781, 0
782, 1
783, 0
784, 0
785, 0
786, 0
787, 0
788, 1
789, 1
790, 0
791, 0
792, 0
793, 0
794, 0
795, 0
796, 0
797, 1
798, 0
799, 0
800, 1
801, 0
802, 1
803, 1
804, 0
805, 0
806, 0
807, 0
808, 0
809, 0
810, 1
811, 0
812, 0
813, 0
814, 1
815, 0
816, 0
817, 0
818, 1
819, 0
820, 1
821, 1
822, 0
823, 0
824, 1
825, 1
826, 0
827, 0
828, 1
829, 0
830, 1
831, 1
832, 1
833, 0
834, 0
835, 0
836, 1
837, 0
838, 0
839, 0
840, 0
841, 0
842, 0
843, 0
844, 0
845, 0
846, 0
847, 0
848, 0
849, 0
850, 0
851, 1
852, 0
853, 1
854, 1
855, 1
856, 0
857, 1
858, 0
859, 1
860, 0
861, 1
862, 0
863, 1
864, 0
865, 0
866, 0
867, 1
868, 0
869, 0
870, 0
871, 0
872, 1
873, 0
874, 0
875, 1
876, 0
877, 0
886, 1
887, 0
888, 0
889, 0
890, 0
891, 0
